,Used it for,Ridden for,rating,Visual Appeal,Reliability,Performance,Service Experience,Comfort,Model Name
102,Daily Commute,5000,1,3.0,1.0,3.0,1.0,1.0,OLA S1 Pro
103,Occasional Commute,5000,4,5.0,5.0,5.0,3.0,4.0,OLA S1 Pro
105,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,OLA S1 Pro
106,Daily Commute,5000,4,4.0,4.0,5.0,3.0,5.0,OLA S1 Pro
107,Daily Commute,5000,1,4.0,1.0,4.0,2.0,4.0,OLA S1 Pro
108,Daily Commute,5000,1,4.0,1.0,3.0,1.0,4.0,OLA S1 Pro
109,Leisure Rides,5000,5,5.0,4.0,5.0,5.0,5.0,OLA S1 Pro
110,Daily Commute,5000,4,5.0,3.0,5.0,2.0,4.0,OLA S1 Pro
111,Everything,5000,2,3.0,2.0,3.0,2.0,3.0,OLA S1 Pro
113,Everything,5000,5,5.0,5.0,5.0,4.0,5.0,Ather 450X
114,Everything,5000,5,4.0,4.0,4.0,5.0,5.0,Ather 450X
115,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
116,Daily Commute,7500,1,3.0,2.0,4.0,1.0,1.0,Ather 450X
118,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
120,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
121,Daily Commute,5000,5,4.0,5.0,5.0,5.0,5.0,Ather 450X
122,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
123,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
124,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
125,Daily Commute,5000,1,3.0,2.0,3.0,1.0,2.0,Ather 450X
126,Daily Commute,5000,5,5.0,5.0,5.0,3.0,5.0,Ather 450X
127,Daily Commute,5000,5,5.0,4.0,5.0,2.0,3.0,Ather 450X
129,Everything,5000,4,5.0,5.0,4.0,5.0,5.0,Ather 450X
130,Daily Commute,5000,5,5.0,4.0,5.0,5.0,5.0,Ather 450X
131,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ather 450X
132,Daily Commute,5000,1,2.0,2.0,4.0,3.0,4.0,Ather 450X
133,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ather 450X
134,Daily Commute,5000,1,2.0,1.0,3.0,1.0,1.0,Ather 450X
136,Occasional Commute,5000,2,4.0,3.0,3.0,3.0,2.0,Ather 450X
137,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Ather 450X
138,Daily Commute,5000,5,4.0,4.0,4.0,5.0,4.0,Ather 450X
139,Daily Commute,5000,5,4.0,4.0,4.0,3.0,4.0,Ather 450X
140,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ather 450X
141,Daily Commute,7500,5,5.0,5.0,5.0,5.0,4.0,Ather 450X
142,Occasional Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
143,Daily Commute,7500,1,1.0,1.0,1.0,1.0,2.0,Hero Electric Optima
144,Daily Commute,12500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
145,Daily Commute,5000,3,4.0,2.0,3.0,1.0,4.0,Hero Electric Optima
146,Daily Commute,5000,5,5.0,4.0,4.0,4.0,5.0,Hero Electric Optima
147,Daily Commute,5000,3,4.0,3.0,3.0,3.0,3.0,Hero Electric Optima
150,Daily Commute,7500,3,5.0,3.0,4.0,3.0,4.0,Hero Electric Optima
151,Daily Commute,5000,1,3.0,1.0,2.0,4.0,3.0,Hero Electric Optima
152,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Hero Electric Optima
153,Daily Commute,12500,1,3.0,1.0,2.0,1.0,3.0,Hero Electric Optima
154,Tours,5000,1,3.0,1.0,2.0,1.0,2.0,Hero Electric Optima
155,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
156,Daily Commute,5000,4,5.0,3.0,4.0,3.0,4.0,Hero Electric Optima
157,Daily Commute,5000,1,2.0,2.0,2.0,2.0,2.0,Hero Electric Optima
158,Occasional Commute,5000,1,3.0,1.0,2.0,1.0,3.0,Hero Electric Optima
159,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
161,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
162,Daily Commute,5000,1,2.0,1.0,1.0,1.0,2.0,Hero Electric Optima
163,Daily Commute,5000,2,3.0,2.0,2.0,1.0,3.0,Hero Electric Optima
164,Daily Commute,5000,1,2.0,1.0,1.0,1.0,1.0,Hero Electric Optima
166,Everything,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
167,Daily Commute,5000,3,5.0,4.0,4.0,5.0,5.0,Hero Electric Optima
168,Leisure Rides,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
169,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
171,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Optima
172,Daily Commute,5000,1,4.0,2.0,3.0,1.0,3.0,Hero Electric Optima
173,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
175,Daily Commute,7500,5,5.0,5.0,5.0,3.0,5.0,Hero Electric Optima
177,Daily Commute,7500,2,5.0,4.0,4.0,4.0,3.0,Hero Electric Optima
178,Daily Commute,12500,2,4.0,1.0,2.0,2.0,3.0,Hero Electric Optima
179,Leisure Rides,5000,5,5.0,5.0,5.0,5.0,4.0,Hero Electric Optima
180,Daily Commute,7500,4,5.0,5.0,5.0,4.0,4.0,Hero Electric Optima
181,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
182,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
184,Everything,7500,4,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
185,Occasional Commute,5000,1,4.0,1.0,2.0,1.0,3.0,Hero Electric Optima
186,Everything,12500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
187,Everything,5000,4,4.0,5.0,4.0,3.0,4.0,Hero Electric Optima
188,Daily Commute,12500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
189,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Optima
190,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
191,Daily Commute,5000,3,4.0,4.0,4.0,5.0,4.0,Hero Electric Optima
192,Daily Commute,12500,2,3.0,3.0,3.0,1.0,3.0,Hero Electric Optima
193,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
194,Daily Commute,5000,4,4.0,3.0,3.0,3.0,4.0,Hero Electric Optima
195,Everything,5000,4,5.0,5.0,5.0,4.0,4.0,Hero Electric Optima
196,Daily Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Hero Electric Optima
197,Daily Commute,5000,4,4.0,3.0,3.0,3.0,4.0,Hero Electric Optima
198,Daily Commute,5000,4,5.0,4.0,4.0,5.0,4.0,Hero Electric Optima
199,Daily Commute,5000,3,4.0,4.0,4.0,3.0,4.0,Hero Electric Optima
200,Daily Commute,5000,3,3.0,3.0,3.0,2.0,4.0,Hero Electric Optima
201,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
202,Everything,7500,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Optima
203,Leisure Rides,5000,4,4.0,4.0,4.0,3.0,3.0,Hero Electric Optima
204,Daily Commute,5000,4,5.0,5.0,5.0,5.0,4.0,Hero Electric Optima
205,Daily Commute,5000,4,5.0,4.0,4.0,4.0,4.0,Hero Electric Optima
208,Occasional Commute,5000,3,5.0,3.0,4.0,4.0,4.0,Hero Electric Optima
211,Daily Commute,5000,3,4.0,4.0,4.0,3.0,4.0,Hero Electric Optima
213,Daily Commute,5000,4,5.0,3.0,4.0,1.0,3.0,Hero Electric Optima
215,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
216,Daily Commute,5000,4,4.0,4.0,4.0,5.0,5.0,Hero Electric Optima
217,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima
219,Occasional Commute,5000,1,4.0,1.0,2.0,1.0,1.0,Hero Electric Optima
220,Daily Commute,5000,1,3.0,1.0,2.0,2.0,2.0,Hero Electric Optima
221,Daily Commute,12500,3,3.0,2.0,2.0,3.0,4.0,Hero Electric Optima
222,Everything,5000,2,3.0,3.0,3.0,2.0,2.0,Hero Electric Optima
223,Daily Commute,5000,3,3.0,3.0,3.0,3.0,2.0,Hero Electric Optima
229,Everything,5000,5,4.0,4.0,4.0,4.0,5.0,Tork Kratos
231,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Tork Kratos
236,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Tork Kratos
243,Everything,7500,5,5.0,5.0,5.0,4.0,4.0,Tork Kratos
244,Everything,5000,4,4.0,4.0,4.0,3.0,3.0,Tork Kratos
245,Everything,7500,4,5.0,4.0,4.0,4.0,5.0,Tork Kratos
251,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Tork Kratos
253,Daily Commute,7500,4,4.0,4.0,4.0,5.0,5.0,Tork Kratos
263,Occasional Commute,5000,1,3.0,1.0,1.0,1.0,1.0,OLA S1
264,Daily Commute,5000,1,4.0,2.0,3.0,1.0,2.0,OLA S1
267,Everything,5000,4,4.0,5.0,3.0,5.0,4.0,OLA S1
270,Daily Commute,5000,5,5.0,5.0,5.0,5.0,4.0,OLA S1
285,Everything,5000,1,3.0,1.0,3.0,1.0,2.0,OLA S1
286,Daily Commute,5000,1,5.0,1.0,2.0,1.0,2.0,OLA S1
287,Everything,5000,1,3.0,1.0,3.0,1.0,2.0,OLA S1
288,Daily Commute,5000,1,3.0,1.0,1.0,1.0,1.0,OLA S1
289,Daily Commute,5000,1,2.0,1.0,3.0,1.0,1.0,OLA S1
290,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,OLA S1
292,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Bounce Infinity E1
295,Daily Commute,5000,5,5.0,4.0,4.0,4.0,5.0,Bounce Infinity E1
297,Daily Commute,7500,5,5.0,1.0,3.0,5.0,5.0,Bounce Infinity E1
298,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Bounce Infinity E1
299,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Bounce Infinity E1
300,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Bounce Infinity E1
301,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Bounce Infinity E1
302,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Bounce Infinity E1
303,Daily Commute,5000,1,3.0,2.0,2.0,1.0,2.0,Hero Electric Optima CX
304,Everything,5000,5,4.0,5.0,4.0,5.0,5.0,Hero Electric Optima CX
305,Leisure Rides,7500,4,3.0,3.0,3.0,4.0,4.0,Hero Electric Optima CX
306,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Optima CX
307,Daily Commute,5000,3,4.0,1.0,2.0,1.0,4.0,Hero Electric Optima CX
308,Occasional Commute,5000,5,4.0,5.0,4.0,4.0,4.0,Hero Electric Optima CX
309,Daily Commute,5000,2,2.0,1.0,1.0,1.0,4.0,Hero Electric Optima CX
310,Daily Commute,5000,3,4.0,1.0,2.0,1.0,4.0,Hero Electric Optima CX
311,Everything,5000,4,3.0,4.0,3.0,4.0,4.0,Hero Electric Optima CX
312,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Hero Electric Flash
313,Daily Commute,5000,3,3.0,3.0,3.0,1.0,1.0,Hero Electric Flash
314,Daily Commute,5000,5,4.0,5.0,4.0,5.0,5.0,Hero Electric Flash
315,Daily Commute,7500,1,2.0,1.0,1.0,1.0,2.0,Hero Electric Flash
316,Daily Commute,5000,5,4.0,4.0,4.0,5.0,4.0,Hero Electric Flash
317,Everything,5000,5,5.0,5.0,5.0,4.0,4.0,Hero Electric Flash
318,Daily Commute,7500,5,5.0,5.0,5.0,4.0,5.0,Hero Electric Flash
319,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Hero Electric Flash
321,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
322,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Hero Electric Flash
323,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
325,Daily Commute,5000,1,1.0,1.0,1.0,1.0,2.0,Hero Electric Flash
326,Daily Commute,7500,3,3.0,3.0,3.0,3.0,3.0,Hero Electric Flash
328,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
329,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
330,Everything,5000,4,3.0,4.0,3.0,3.0,5.0,Hero Electric Flash
331,Daily Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Hero Electric Flash
332,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
333,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
334,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
335,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
336,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
337,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
338,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
339,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
340,Occasional Commute,7500,2,3.0,2.0,2.0,1.0,3.0,Hero Electric Flash
341,Daily Commute,5000,5,4.0,5.0,4.0,3.0,4.0,Hero Electric Flash
342,Daily Commute,5000,4,5.0,4.0,4.0,5.0,5.0,Hero Electric Flash
343,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
344,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
345,Occasional Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Hero Electric Flash
346,Daily Commute,7500,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Flash
347,Daily Commute,5000,1,3.0,1.0,2.0,1.0,2.0,Hero Electric Flash
348,Daily Commute,7500,4,4.0,5.0,4.0,4.0,5.0,Hero Electric Flash
349,Daily Commute,12500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
351,Daily Commute,5000,3,4.0,3.0,3.0,3.0,3.0,Hero Electric Flash
353,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
354,Daily Commute,5000,4,4.0,4.0,4.0,4.0,5.0,Hero Electric Flash
358,Daily Commute,12500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
359,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
360,Daily Commute,5000,1,3.0,2.0,2.0,1.0,1.0,Hero Electric Flash
361,Daily Commute,5000,4,4.0,4.0,4.0,4.0,3.0,Hero Electric Flash
362,Daily Commute,5000,4,5.0,5.0,5.0,5.0,4.0,Hero Electric Flash
363,Daily Commute,5000,5,4.0,5.0,4.0,5.0,4.0,Hero Electric Flash
365,Daily Commute,7500,5,5.0,4.0,4.0,5.0,5.0,Hero Electric Flash
367,Daily Commute,5000,5,5.0,4.0,4.0,4.0,4.0,Hero Electric Flash
369,Daily Commute,5000,3,3.0,4.0,3.0,3.0,3.0,Hero Electric Flash
370,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
371,Daily Commute,5000,4,3.0,3.0,3.0,4.0,3.0,Hero Electric Flash
372,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
374,Daily Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Hero Electric Flash
377,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
378,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
379,Daily Commute,5000,1,2.0,1.0,1.0,1.0,1.0,Hero Electric Flash
381,Daily Commute,12500,3,3.0,3.0,3.0,3.0,3.0,Hero Electric Flash
382,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
383,Daily Commute,5000,1,3.0,1.0,2.0,3.0,2.0,Hero Electric Flash
385,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
386,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Flash
387,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
388,Everything,5000,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Flash
391,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
392,Everything,7500,5,4.0,5.0,4.0,5.0,5.0,Hero Electric Flash
395,Daily Commute,12500,5,4.0,5.0,4.0,5.0,5.0,Hero Electric Flash
397,Daily Commute,12500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric Flash
398,Daily Commute,7500,5,4.0,4.0,4.0,3.0,5.0,Hero Electric Flash
399,Everything,5000,4,4.0,3.0,3.0,4.0,4.0,Hero Electric Flash
400,Everything,12500,5,4.0,4.0,4.0,5.0,4.0,Hero Electric Flash
401,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
404,Daily Commute,7500,4,2.0,3.0,2.0,4.0,2.0,Hero Electric Flash
406,Daily Commute,7500,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Flash
407,Daily Commute,5000,5,5.0,5.0,5.0,3.0,4.0,Hero Electric Flash
408,Everything,7500,5,3.0,4.0,3.0,3.0,4.0,Hero Electric Flash
409,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
411,Everything,5000,4,4.0,3.0,3.0,3.0,4.0,Hero Electric Flash
412,Daily Commute,7500,5,4.0,5.0,4.0,4.0,5.0,Hero Electric Flash
413,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Flash
415,Daily Commute,5000,4,4.0,3.0,4.0,3.0,3.0,Ampere Magnus EX
416,Daily Commute,5000,5,4.0,4.0,5.0,5.0,4.0,Ampere Magnus EX
417,Daily Commute,7500,1,3.0,1.0,2.0,3.0,2.0,Ampere Magnus EX
418,Daily Commute,5000,3,4.0,3.0,2.0,3.0,3.0,Ampere Magnus EX
419,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Ampere Magnus EX
420,Daily Commute,5000,5,4.0,4.0,5.0,4.0,4.0,Ampere Magnus EX
421,Daily Commute,5000,5,5.0,4.0,5.0,5.0,4.0,Ampere Magnus EX
422,Daily Commute,5000,5,5.0,5.0,4.0,5.0,4.0,Ampere Magnus EX
423,Daily Commute,5000,5,4.0,5.0,4.0,3.0,4.0,Ampere Magnus EX
424,Daily Commute,5000,5,5.0,4.0,4.0,4.0,4.0,Ampere Magnus EX
425,Everything,5000,4,4.0,4.0,4.0,4.0,4.0,Ampere Magnus EX
426,Everything,5000,1,3.0,1.0,2.0,1.0,1.0,Ampere Magnus EX
427,Occasional Commute,5000,4,5.0,5.0,5.0,4.0,4.0,Ampere Magnus EX
428,Daily Commute,5000,4,5.0,4.0,3.0,4.0,4.0,Ampere Magnus EX
430,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus EX
431,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus EX
432,Occasional Commute,5000,4,5.0,3.0,1.0,2.0,2.0,Ampere Magnus EX
433,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,Ampere Magnus EX
434,Daily Commute,5000,5,5.0,4.0,4.0,4.0,4.0,Ampere Magnus EX
435,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,Ampere Magnus EX
436,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus EX
437,Daily Commute,7500,3,3.0,3.0,3.0,3.0,3.0,Ampere Magnus EX
438,Occasional Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus EX
439,Daily Commute,5000,4,4.0,5.0,4.0,4.0,4.0,Ampere Magnus EX
440,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus EX
441,Daily Commute,5000,4,4.0,4.0,5.0,4.0,4.0,Ampere Magnus EX
444,Daily Commute,5000,5,4.0,4.0,4.0,4.0,4.0,Revolt RV 300
445,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Revolt RV 300
446,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,Revolt RV 300
452,Daily Commute,12500,4,5.0,4.0,5.0,4.0,4.0,Hero Electric Photon
453,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Photon
454,Daily Commute,5000,4,4.0,4.0,4.0,3.0,4.0,Hero Electric Photon
455,Leisure Rides,5000,4,4.0,4.0,5.0,4.0,4.0,Hero Electric Photon
457,Daily Commute,5000,5,4.0,4.0,5.0,5.0,4.0,Hero Electric Photon
458,Daily Commute,5000,3,4.0,4.0,3.0,5.0,4.0,Hero Electric Photon
459,Daily Commute,7500,1,3.0,2.0,1.0,1.0,1.0,Hero Electric Photon
460,Occasional Commute,5000,2,2.0,2.0,2.0,2.0,2.0,Hero Electric Photon
462,Occasional Commute,7500,2,2.0,2.0,2.0,2.0,2.0,Hero Electric Photon
463,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Photon
464,Everything,5000,3,3.0,3.0,3.0,3.0,3.0,Hero Electric Photon
465,Occasional Commute,5000,5,4.0,4.0,4.0,4.0,5.0,Hero Electric Photon
466,Daily Commute,5000,1,2.0,1.0,1.0,1.0,1.0,Hero Electric Photon
467,Daily Commute,Never owned,4,4.0,4.0,4.0,4.0,4.0,Hero Electric Photon
468,Occasional Commute,5000,1,2.0,1.0,3.0,2.0,2.0,Hero Electric Photon
470,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Photon
471,Occasional Commute,5000,5,5.0,4.0,4.0,4.0,5.0,Hero Electric Photon
473,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric Photon
474,Daily Commute,12500,1,4.0,3.0,3.0,3.0,3.0,Hero Electric Photon
475,Daily Commute,5000,3,3.0,4.0,3.0,4.0,3.0,Hero Electric Photon
476,Daily Commute,5000,5,5.0,5.0,5.0,5.0,4.0,Hero Electric Photon
477,Daily Commute,12500,4,4.0,3.0,3.0,4.0,5.0,Hero Electric Photon
